2369.426514,60387.195312,412446.375000,82431.171875,1
2152.688477,63618.652344,411892.281250,81534.710938,1
5927.994629,63293.738281,416440.156250,86007.085938,1
4666.705078,25900.265625,402802.375000,83913.453125,1
20308.781250,7225.587891,406704.843750,98442.648438,2
1383.400146,62048.109375,411642.718750,81130.867188,1
66043.359375,89285.171875,150741.031250,5738.197754,4
6146.278320,67352.054688,415804.625000,84747.562500,1
268624.000000,91795.000000,611603.312500,348222.218750,2
56346.914062,115667.070312,173089.468750,5969.360352,4
1915.262329,62662.125000,412297.437500,82026.875000,1
291105.031250,346970.062500,21907.871094,69862.570312,3
2038.749268,61476.601562,411158.000000,81479.250000,1
668336.562500,363080.562500,973858.000000,747220.500000,2
23061.664062,5868.896484,411737.531250,102951.273438,2
239350.484375,299475.062500,36279.429688,46024.839844,3
40587.796875,1287.256348,422031.562500,120408.289062,2
1438.691162,62531.281250,411654.562500,81152.265625,1
4889.230469,29861.443359,404068.875000,83850.609375,1
4295.934082,23091.853516,402342.437500,83926.593750,1
42358.199219,695.894836,423261.531250,122190.992188,2
1861.767456,63240.449219,412100.500000,81713.085938,1
8245.661133,64646.265625,419100.156250,89062.687500,1
69979.898438,128413.054688,147012.968750,2183.938232,4
14706.125000,10436.011719,406875.468750,94901.101562,2
7127.488281,17431.167969,402864.468750,86729.929688,1
2403.314941,61386.234375,412843.812500,82554.351562,1
12158.739258,13585.199219,404725.750000,91361.828125,1
7300.834473,18902.318359,403928.406250,87187.148438,1
1871.007935,62283.007812,412238.468750,81960.375000,1
297888.500000,355973.375000,16725.181641,71116.750000,3
47603.230469,337.481049,427417.281250,127434.859375,2
1498.820923,40313.730469,404703.375000,80691.421875,1
2586.742188,64373.218750,412879.468750,82402.304688,1
1372.170654,60816.460938,411388.843750,81259.054688,1
956813.687500,931501.750000,120037.226562,493555.062500,3
1916.218628,61397.429688,412281.812500,81913.960938,1
1684.614258,61952.031250,411552.843750,81456.929688,1
2353.340088,63098.343750,411981.250000,81891.046875,1
31639.890625,2667.127930,414456.125000,110530.812500,2
78399.078125,104158.078125,136948.781250,6293.420410,4
1929.381714,61551.792969,412338.312500,82087.335938,1
1738.362183,62287.144531,411911.125000,81681.523438,1
48301.355469,2499.743896,429189.468750,128915.890625,2
3226.012695,61777.441406,413622.843750,83159.757812,1
800819.875000,853628.687500,80649.054688,379739.687500,3
2409.718262,61663.898438,412704.375000,82157.984375,1
345007.000000,404923.718750,12949.521484,95309.468750,3
1492.221802,61871.753906,411267.093750,81099.851562,1
99429.789062,160205.390625,122914.398438,6340.783203,4
3003.397949,28956.158203,402948.625000,82547.320312,1
680.360657,46476.257812,406022.000000,79816.804688,1
936.695251,52659.609375,407903.343750,80267.406250,1
76256.328125,4507.982422,449500.625000,156410.453125,2
97997.210938,9558.239258,465633.718750,177499.125000,2
64223.820312,126012.875000,160000.109375,3922.755371,4
79637.046875,5619.250000,452228.093750,159557.015625,2
8781.375000,21284.349609,404888.468750,88708.664062,1
2480.708008,61455.234375,411706.718750,82181.351562,1
12950.870117,12273.323242,405089.281250,92397.500000,2
99718.007812,161557.375000,124353.773438,7020.799805,4
1652.071777,61425.554688,412026.312500,81603.460938,1
349619.906250,411743.312500,16354.767578,98974.742188,3
10316.312500,14158.837891,404376.968750,89807.554688,1
1351.622192,62130.554688,411566.062500,81041.093750,1
42119.609375,102065.812500,195020.343750,7747.482910,4
1596.164062,61610.292969,411625.125000,81582.265625,1
2018.101440,62779.890625,412410.406250,82181.500000,1
664.632385,45881.535156,405904.625000,79999.531250,1
